Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Peternakan Itik,44.000.000,266.875.000,4,2012,?pm=VNthk4cA2FJbOIo2iuBJGg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,4,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   50,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   50,00 %",Rendah,"Rp. 44.000.000,00 Juta","Rp. 266.875.000,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",1
Dagang,117,54,1,2012,?pm=yDNPJuMKkaTf8oop6ecPDg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 117,00 Juta","Rp. 54,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4
Pembuatan Cemara dan Sanggul Tradisional dan Modern,114,19,3,2008,?pm=SYYxP5+w+fvfjwjf5H1r3w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 114,00 Juta","Rp. 19,00 Juta",80 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",6
WARUNG,39,"55,2",3,2010,?pm=xUJdAM0Nb7UloHnH6KSJVQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 39,00 Juta","Rp. 55,20 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",4
Pembuatan Sangkar Burung,62,54,3,2009,?pm=khOYb9P4vNoC3ISc2kyxEQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 62,00 Juta","Rp. 54,00 Juta",30 %/Tahun,"Rp. 6,00 Juta","Rp. 56,00 Juta",5
Bengkel,21,45,1,2012,?pm=vZJ/gH1P3q4EUVIrAC5kuA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 21,00 Juta","Rp. 45,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",6
Pembuatan Gypsum,47,125,10,2008,?pm=K+Ye7w+EPEVqidmMLFdutg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 47,00 Juta","Rp. 125,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",5
Pengolahan Kayu,"62,1",36,5,2008,?pm=UBbbSsmp34vlIsRGvN0ELQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 62,10 Juta","Rp. 36,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 2,00 Juta",5
Warung Kelontong,19,30,1,2012,?pm=q+S4aeepvqIUQQrF8mh0aA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 19,00 Juta","Rp. 30,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4
Dagang makanan dan minuman,5,"55,75",1,2008,?pm=t+b1MgG0Xh9iAynwJjquqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 5,00 Juta","Rp. 55,75 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 8,00 Juta",4
Pembuatan Soto,"45,83","141,3",4,2008,?pm=Tdd+OH/xnSwUKGZviFF8KA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 45,83 Juta","Rp. 141,30 Juta",85 %/Tahun,"Rp. 0,00 Juta","Rp. 105,00 Juta",7
Foto Copy,245,446,1,2012,?pm=+Sa7alKSTgEdmyTmGgRKLg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 245,00 Juta","Rp. 446,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 110,00 Juta",7
Warung Kelontong,49,64,1,2012,?pm=TyRu3E3hxyD04r3yoy/kWg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 49,00 Juta","Rp. 64,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 970,00 Juta",6
Pembuatan Tas,"43,05",300,3,2008,?pm=p01bKHIsKwIWp/iNl/LLOQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 43,05 Juta","Rp. 300,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4
Kerajinan Logam,50,300,9,2011,?pm=IjPJAWMeh4zdthhXQHvcfw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,9,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 50,00 Juta","Rp. 300,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 30,00 Juta",5
Pempek Palembang,578,570,2,2010,?pm=0SbSTSBWncKZ0sVRC6eNoQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 578,00 Juta","Rp. 570,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 458,00 Juta",6
Dagang Kelontong,"868,2",270,2,2008,?pm=IvZoP39gqHpYLd64L8v1RQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 868,20 Juta","Rp. 270,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 307,00 Juta",6
Pedagang Kerajinan,240,240,5,2012,?pm=kqV1KFowrmNHmEXr3AIQCA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 240,00 Juta","Rp. 240,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 200,00 Juta",5
Penjualan Pulsa,"48,9",75,2,2011,?pm=hCHkImmDFYS8UVTjhMq0oA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 48,90 Juta","Rp. 75,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 135,00 Juta",4
BENGKEL+assesoris Motor,"19,4",162,1,2011,?pm=7An0ZI2UO8YL23wdB16Icg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 19,40 Juta","Rp. 162,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 6,00 Juta",5
PEMBUATAN OVEN KUE ,396,600,4,2012,?pm=0JBLfPqwIFDmi5g4JcpzUg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,4,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  50,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  50,00Â %",Rendah,"Rp. 396,00 Juta","Rp. 600,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 247,00 Juta",8
Kios,"36,5",37,5,2011,?pm=q/mlX0xizCsVAoCtp0UgqA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 36,50 Juta","Rp. 37,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 15,00 Juta",5
Pembuatan Dompet,"410,9","153,6",2,2008,?pm=HrjG7UTbkR/+PBufJJxUYQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 410,90 Juta","Rp. 153,60 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 8,00 Juta",5
RUMAH MAKAN,15,564,6,2012,?pm=bmfjy1hm+KFK0dt+phYbjA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 15,00 Juta","Rp. 564,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 600,00 Juta",4
Pembuatan Sarung Hp,"72,5","230,4",8,2008,?pm=fLfeO+6RG+KoqqUf5stj9g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 72,50 Juta","Rp. 230,40 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 42,00 Juta",4
Bengkel Motor,30,60,0,2009,?pm=JjmJBZRZd682z9rvrGg9+w==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 30,00 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 4,00 Juta","Rp. 7,00 Juta",3
Warung Makan,12,36,2,2013,?pm=70u3rRt5rivJ080hGaQrSA==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 12,00 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 70,00 Juta",5
Pembuatan Keranjang Buah.,1.269,400,9,2008,?pm=217Di3GdxahBIMOtiYFO8A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,9,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 1.269,00 Juta","Rp. 400,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 175,00 Juta",9
Petani Padi,203,42,5,2012,?pm=l9V+mPYaJbDooC4c9mxnng==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,5,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   50,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   50,00 %",Sedang,"Rp. 203,00 Juta","Rp. 42,00 Juta",20 %/Tahun,"Rp. 6,00 Juta","Rp. 200,00 Juta",3
Pembuatan  Kerupuk ,"209,35","691,2",7,2008,?pm=8Rws6nLM3s9wwLz//z4U8A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 209,35 Juta","Rp. 691,20 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 222,00 Juta",5
Industri Tempe,"60,55",66,3,2011,?pm=DpgFJFZ7EeG8hyatRsfrNA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 60,55 Juta","Rp. 66,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 70,00 Juta",5
Camilan,6,72,1,2013,?pm=HkfBFhrr3i/7c6/as828bQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 6,00 Juta","Rp. 72,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
PENANGKAR BIBIT KARET,34,13,2,2011,?pm=/IRDLK1wIQE4fzSuntP2VA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Rendah,"Rp. 34,00 Juta","Rp. 13,00 Juta",20 %/Tahun,"Rp. 6,00 Juta","Rp. 15,00 Juta",6
NELAYAN,34,124,1,2012,?pm=et9GF+6wo84uUcL45NrXdw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 34,00 Juta","Rp. 124,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 33,00 Juta",6
Batu Bata,157,"73,8",3,2012,?pm=MBx88A7hEzxjaaOw33Mhnw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 157,00 Juta","Rp. 73,80 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",5
Rumah Makan,"4,5",109,1,2008,?pm=z++ovf8eFcsQXifNEYBmKA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 4,50 Juta","Rp. 109,00 Juta",10 %/Tahun,"Rp. 1,00 Juta","Rp. 60,00 Juta",4
Pengolahan Tempe,152,"133,92",3,2011,?pm=vZc1Uq3zoEKUkyT3Zz6fuA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 152,00 Juta","Rp. 133,92 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 135,00 Juta",5
Bengkel Mobil,959,345,2,2012,?pm=ocRUQ7up7WlbAhMCH/vxsA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 959,00 Juta","Rp. 345,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 799,00 Juta",7
Camilan,6,200,1,2013,?pm=Qj4h5F5N2OBEvrOI3zrg1A==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 6,00 Juta","Rp. 200,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3
Pembuatan Kalua Jeruk,"354,5",72,8,2008,?pm=v+9xSTRZPyoMRzLtFHItjQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 354,50 Juta","Rp. 72,00 Juta",83 %/Tahun,"Rp. 10,00 Juta","Rp. 622,00 Juta",8
Tenun,130.250.000,66.000.000,1,2013,?pm=LOMY+Xg908E5+95seC+WjA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  60,00ÃÂ %",Rendah,"Rp. 130.250.000,00 Juta","Rp. 66.000.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 60,00 Juta",4
Dagang kaca & bingkai ,"27,8",193,2,2008,?pm=4lSZCSoif282nQE5PQNR+A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  30,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  70,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 27,80 Juta","Rp. 193,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 14,00 Juta",6
Jahit Pakaian,"75,6",140,1,2011,?pm=MMdoJwIgBwODwNd1sYUWBQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Rendah,"Rp. 75,60 Juta","Rp. 140,00 Juta",10 %/Tahun,"Rp. 9,00 Juta","Rp. 0,00 Juta",2
Cucian Motor,"9,5",105,1,2009,?pm=tJXYz+y2qS5ukAtLuhTZeA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,-,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 9,50 Juta","Rp. 105,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 7,00 Juta",5
Jamu,"2,5",72,1,2013,?pm=tIwzmnfTxzspXmNChKqjXQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 2,50 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",3
